C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.exe
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.deps.json
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.runtimeconfig.json
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.pdb
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\FreeTypeSharp.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\NVorbis.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Audio.OpenAL.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Compute.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Core.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Graphics.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Input.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Mathematics.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Windowing.Common.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Windowing.Desktop.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\StbImageSharp.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\StbRectPackSharp.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\StbSharp.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\UDK.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\UDK-sgen.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\UDK-shapes.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\linux-x64\native\libfreetype.so
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\osx\native\libfreetype.dylib
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\freetype.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\freetype.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-arm\native\freetype.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-arm64\native\freetype.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-x64\native\freetype.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-x86\native\freetype.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\OpenAL32.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\OpenAL32.lib
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\soft_oal.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\OpenAL32.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\OpenAL32.lib
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\soft_oal.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw.so.3.3
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\osx-arm64\native\libglfw.3.dylib
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\osx-x64\native\libglfw.3.dylib
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\glfw3.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\glfw3.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.csproj.AssemblyReference.cache
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.AssemblyInfoInputs.cache
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.AssemblyInfo.cs
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.csproj.CoreCompileInputs.cache
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.csproj.CopyComplete
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\refint\ProyectoPintar.dll
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.pdb
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.genruntimeconfig.cache
C:\Users\carcarcor\Documents\GitHub\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ref\ProyectoPintar.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.exe
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.deps.json
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.runtimeconfig.json
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\ProyectoPintar.pdb
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\FreeTypeSharp.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\NVorbis.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Audio.OpenAL.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Compute.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Core.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Graphics.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Input.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Mathematics.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Windowing.Common.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Windowing.Desktop.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\StbImageSharp.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\StbRectPackSharp.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\StbSharp.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\UDK.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\UDK-sgen.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\UDK-shapes.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\linux-x64\native\libfreetype.so
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\osx\native\libfreetype.dylib
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\freetype.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\freetype.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-arm\native\freetype.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-arm64\native\freetype.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-x64\native\freetype.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win10-x86\native\freetype.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\OpenAL32.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\OpenAL32.lib
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\soft_oal.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\OpenAL32.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\OpenAL32.lib
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\soft_oal.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\linux-x64\native\libglfw.so.3.3
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\osx-arm64\native\libglfw.3.dylib
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\osx-x64\native\libglfw.3.dylib
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x64\native\glfw3.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\bin\Debug\net6.0\runtimes\win-x86\native\glfw3.dll
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.csproj.AssemblyReference.cache
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.AssemblyInfoInputs.cache
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.AssemblyInfo.cs
C:\Users\carre\Desktop\GitHub DAM\PROGRAMACION\Programming_new\Programacion 1º Repetido\temp\ProyectoPintar\ProyectoPintar\obj\Debug\net6.0\ProyectoPintar.csproj.CoreCompileInputs.cache
